Ward Code,Ward Name,Council Name,Defending,Leading
E05007562,buckingham,adur,Con,Lab
E05007563,churchill,adur,Con,Lab
E05007564,cokeham,adur,Con,Lab
E05007565,eastbrook,adur,Con,Lab
E05007566,hillside,adur,Con,Lab
E05007567,manor,adur,Con,Con
E05007568,marine,adur,Ind,Ind
E05007569,mash barn,adur,Lab,Lab
E05007570,peverel,adur,Con,Lab
E05007573,southlands,adur,Lab,Lab
E05007574,southwick green,adur,Lab,Lab
E05007571,st marys,adur,Lab,Lab
E05007572,st nicolas,adur,Grn,Grn
E05007575,widewater,adur,Con,Lab
E05014696,crichsouth wingfield,amber valley,Con,Con
E05000976,central,barnsley,Lab,Lab
E05000977,cudworth,barnsley,Lab,Lab
E05000978,darfield,barnsley,Lab,Lab
E05000979,darton east,barnsley,LDem,LDem
E05000980,darton west,barnsley,Lab,Lab
E05000981,dearne north,barnsley,Lab,Lab
E05000982,dearne south,barnsley,Lab,Lab
E05000983,dodworth,barnsley,LDem,LDem
E05000984,hoyland milton,barnsley,Lab,Lab
E05000985,kingstone,barnsley,Lab,LDem
E05000986,monk bretton,barnsley,Lab,Lab
E05000987,north east,barnsley,Lab,Lab
E05000988,old town,barnsley,Lab,Lab
E05000989,penistone east,barnsley,Con,Lab
E05000990,penistone west,barnsley,LDem,LDem
E05000991,rockingham,barnsley,Lab,Lab
E05000992,royston,barnsley,Lab,Lab
E05000993,st helens,barnsley,Lab,Lab
E05000994,stairfoot,barnsley,Lab,Lab
E05000995,wombwell,barnsley,Lab,Lab
E05000996,worsbrough,barnsley,Lab,Lab
E05013078,basingupton grey,basingstokedeane,Con,Ind
E05013079,bramley,basingstokedeane,Con,IndGrp
E05013080,brighton hill,basingstokedeane,Lab,LDem
E05013081,brookvalekings furlong,basingstokedeane,Con,Con
E05013082,chineham,basingstokedeane,Con,Grn
E05013083,eastropgrove,basingstokedeane,LDem,LDem
E05013084,evingar,basingstokedeane,Con,Con
E05013085,hatch warrenbeggarwood,basingstokedeane,Con,Oth
E05013086,kempshottbuckskin,basingstokedeane,Con,Con
E05013087,norden,basingstokedeane,IndGrp,IndGrp
E05013088,oakleythe candovers,basingstokedeane,Con,IndGrp
E05013089,popley,basingstokedeane,Lab,Lab
E05013090,sherborne st johnrooksdown,basingstokedeane,Con,Con
E05013091,south ham,basingstokedeane,Lab,Lab
E05013092,tadleypamber,basingstokedeane,Con,LDem
E05013093,tadley north kingsclerebaughurst,basingstokedeane,Con,LDem
E05013094,whitchurch overtonlaverstoke,basingstokedeane,IndGrp,IndGrp
E05013095,winkleburymanydown,basingstokedeane,Con,Lab
E05014513,riverfield,bedford,LDem,LDem
E05011128,bournbrookselly park,birmingham,Lab,Lab
E05011508,audleyqueens park,blackburn with darwen,Con,Ind
E05011509,bastwelldaisyfield,blackburn with darwen,Lab,Ind
E05011510,billingebeardwood,blackburn with darwen,Lab,Ind
E05011511,blackburn central,blackburn with darwen,Lab,Ind
E05011512,blackburn southlower darwen,blackburn with darwen,Con,Lab
E05011513,blackburn south east,blackburn with darwen,Lab,Lab
E05011514,darwen east,blackburn with darwen,Lab,Lab
E05011515,darwen south,blackburn with darwen,Con,Lab
E05011516,darwen west,blackburn with darwen,Lab,Lab
E05011517,ewood,blackburn with darwen,Con,Lab
E05011518,little harwoodwhitebirk,blackburn with darwen,Lab,Ind
E05011519,livesey with pleasington,blackburn with darwen,Con,Con
E05011520,mill hillmoorgate,blackburn with darwen,Lab,Lab
E05011521,roe lee,blackburn with darwen,Lab,Ind
E05011522,shear browcorporation park,blackburn with darwen,Lab,Ind
E05011523,wensley fold,blackburn with darwen,Lab,Ind
E05011524,west pennine,blackburn with darwen,Con,Con
E05014818,astley bridge,bolton,Con,Con
E05014819,bradshaw,bolton,Con,Lab
E05014820,breightmet,bolton,Lab,Lab
E05014821,bromley cross,bolton,Con,Con
E05014822,farnworth north,bolton,Lab,Lab
E05014823,farnworth south,bolton,IndGrp,IndGrp
E05014824,great lever,bolton,Lab,Lab
E05014825,halliwell,bolton,Lab,Grn
E05014826,heaton lostockchew moor,bolton,Con,Con
E05014827,horwich north,bolton,IndGrp,IndGrp
E05014828,horwich southblackrod,bolton,IndGrp,IndGrp
E05014829,hulton,bolton,Lab,Lab
E05014830,kearsley,bolton,IndGrp,IndGrp
E05014831,little leverdarcy lever,bolton,Con,Lab
E05014832,queens parkcentral,bolton,Lab,Lab
E05014833,rumworth,bolton,Lab,Ind
E05014834,smithills,bolton,LDem,LDem
E05014835,tonge with the haulgh,bolton,Lab,Lab
E05014836,westhoughton northhunger hill,bolton,LDem,LDem
E05014837,westhoughton south,bolton,Lab,Lab
E05012656,canford cliffs,bournemouth christchurchpoole,Con,Con
E05001341,baildon,bradford,Con,Con
E05001342,bingley,bradford,Lab,Lab
E05001343,bingley rural,bradford,Con,Con
E05001344,boltonundercliffe,bradford,Lab,Ind
E05001345,bowlingbarkerend,bradford,Lab,Ind
E05001346,bradford moor,bradford,LDem,LDem
E05001347,city,bradford,Lab,Ind
E05001348,claytonfairweather green,bradford,Lab,Lab
E05001349,craven,bradford,Con,Grn
E05001350,eccleshill,bradford,LDem,LDem
E05001351,great horton,bradford,Lab,Lab
E05001352,heaton,bradford,Lab,Ind
E05001353,idlethackley,bradford,LDem,LDem
E05001354,ilkley,bradford,Ind,Grn
E05001355,keighley central,bradford,Lab,Lab
E05001356,keighley east,bradford,Lab,Lab
E05001357,keighley west,bradford,Con,Lab
E05001358,little horton,bradford,Ind,Ind
E05001359,manningham,bradford,Lab,Ind
E05001360,queensbury,bradford,Con,Ind
E05001361,royds,bradford,Lab,Lab
E05001362,shipley,bradford,Grn,Grn
E05001363,thorntonallerton,bradford,Lab,Lab
E05001364,toller,bradford,Lab,Ind
E05001365,tong,bradford,Grn,Grn
E05001366,wharfedale,bradford,Con,Con
E05001367,wibsey,bradford,Lab,Lab
E05001368,windhillwrose,bradford,Lab,Lab
E05001369,worth valley,bradford,Con,Con
E05001370,wyke,bradford,Con,Lab
E05010248,hermitage,breckland,LDem,Con
E05015405,kemptown,brightonhove,Lab,
E05015410,queens park,brightonhove,Lab,
E05014005,shortlandspark langley,bromley,Con,Con
E05009002,broxbournehoddesdon south,broxbourne,Con,Con
E05009003,cheshunt north,broxbourne,Con,Con
E05009004,cheshunt souththeobalds,broxbourne,Con,Con
E05009005,flamstead end,broxbourne,Con,Con
E05009006,goffs oak,broxbourne,Con,Con
E05009007,hoddesdon north,broxbourne,Con,Con
E05009008,hoddesdon townrye park,broxbourne,Con,Con
E05009009,rosedalebury green,broxbourne,Con,Con
E05009010,waltham cross,broxbourne,Lab,Lab
E05009011,wormleyturnford,broxbourne,Con,Con
E05010514,attenboroughchilwell east,broxtowe,Lab,Lab
E05005150,bank hall,burnley,Lab,Ind
E05005151,briercliffe,burnley,LDem,LDem
E05005152,brunshaw,burnley,Grn,Lab
E05005153,cliviger with worsthorne,burnley,Grn,Con
E05005154,coal clough with deerplay,burnley,LDem,LDem
E05005155,daneshouse with stoneyholme,burnley,Lab,Ind
E05005156,gannow,burnley,IndGrp,Lab
E05005157,gawthorpe,burnley,Con,Lab
E05005158,hapton with park,burnley,Con,Con
E05005159,lanehead,burnley,Lab,Lab
E05005160,queensgate,burnley,Lab,Ind
E05005161,rosegrove with lowerhouse,burnley,Lab,Lab
E05005162,rosehill with burnley wood,burnley,Con,Lab
E05005163,trinity,burnley,Grn,Grn
E05005164,whittlefield with ightenhill,burnley,Con,Con
E05014152,besses,bury,Lab,Lab
E05014153,bury east,bury,Lab,Lab
E05014154,bury west,bury,Con,Con
E05014155,elton,bury,Lab,Lab
E05014156,holyrood,bury,Lab,Lab
E05014157,moorside,bury,Lab,Lab
E05014158,north manor,bury,Con,Lab
E05014159,pilkington park,bury,Lab,Lab
E05014160,radcliffe east,bury,IndGrp,IndGrp
E05014161,radcliffe northainsworth,bury,Con,IndGrp
E05014162,radcliffe west,bury,IndGrp,IndGrp
E05014163,ramsbottom,bury,Lab,Lab
E05014164,redvales,bury,Lab,Lab
E05014165,sedgley,bury,Lab,Lab
E05014166,st marys,bury,Lab,Lab
E05014167,tottington,bury,Con,Con
E05014168,unsworth,bury,Lab,Lab
E05001371,brighouse,calderdale,Con,Con
E05001372,calder,calderdale,Lab,Lab
E05001373,elland,calderdale,Con,Con
E05001374,greetlandstainland,calderdale,LDem,LDem
E05001375,hipperholmelightcliffe,calderdale,Con,Con
E05001376,illingworthmixenden,calderdale,Con,Lab
E05001377,luddendenfoot,calderdale,Lab,Lab
E05001378,northowramshelf,calderdale,Con,Grn
E05001379,ovenden,calderdale,Lab,Lab
E05001380,park,calderdale,Lab,Oth
E05001381,rastrick,calderdale,Con,Lab
E05001382,ryburn,calderdale,Con,Lab
E05001383,skircoat,calderdale,Lab,Lab
E05001384,sowerby bridge,calderdale,Lab,Lab
E05001385,todmorden,calderdale,Lab,Lab
E05001386,town,calderdale,Lab,Lab
E05001387,warley,calderdale,LDem,LDem
E05013050,abbey,cambridge,Grn,Grn
E05013051,arbury,cambridge,Lab,Lab
E05013052,castle,cambridge,Lab,Lab
E05013053,cherry hinton,cambridge,Lab,Lab
E05013054,coleridge,cambridge,Lab,Lab
E05013055,east chesterton,cambridge,Lab,Lab
E05013056,kings hedges,cambridge,Lab,Lab
E05013057,market,cambridge,LDem,LDem
E05013058,newnham,cambridge,LDem,Grn
E05013059,petersfield,cambridge,Lab,Lab
E05013060,queeniths,cambridge,Ind,LDem
E05013061,romsey,cambridge,Lab,Lab
E05013062,trumpington,cambridge,LDem,LDem
E05013063,west chesterton,cambridge,Lab,Lab
E05013657,frognal,camden,Con,Con
E05014673,loughborough east,charnwood,Lab,Lab
E05011348,adderbury bloxhambodicote,cherwell,Con,LDem
E05011349,banbury calthorpeeasington,cherwell,Con,Con
E05010921,banbury crossneithrop,cherwell,Lab,Lab
E05010922,banbury grimsburyhightown,cherwell,Lab,Lab
E05010923,banbury hardwick,cherwell,Con,Lab
E05010924,banbury ruscote,cherwell,Lab,Lab
E05010925,bicester east,cherwell,Con,LDem
E05010926,bicester northcaversfield,cherwell,Con,LDem
E05012968,bicester southambrosden,cherwell,Con,LDem
E05010928,bicester west,cherwell,Ind,Ind
E05010929,cropredy sibfordswroxton,cherwell,Con,LDem
E05010930,deddington,cherwell,Con,Con
E05012969,fringfordheyfords,cherwell,Con,LDem
E05010932,kidlington east,cherwell,Con,Grn
E05010933,kidlington west,cherwell,LDem,LDem
E05010934,launtonotmoor,cherwell,Con,LDem
E05012253,wolverham,cheshire westchester,Lab,Lab
E05013064,adlingtonanderton,chorley,Lab,Lab
E05013065,buckshawwhittle,chorley,Con,Lab
E05013066,chorley east,chorley,Lab,Lab
E05013069,chorley northastley,chorley,Lab,Lab
E05013067,chorley north east,chorley,Lab,Lab
E05013068,chorley north west,chorley,Lab,Lab
E05013070,chorley south eastheath charnock,chorley,Lab,Lab
E05013071,chorley south west,chorley,Lab,Lab
E05013072,clayton east brindlehoghton,chorley,Con,Lab
E05013073,clayton westcuerden,chorley,Lab,Lab
E05013074,coppull,chorley,Lab,Lab
E05013075,croston mawdesleyeuxton south,chorley,Con,Con
E05013076,eccleston heskincharnock richard,chorley,Lab,Lab
E05013077,euxton,chorley,Lab,Lab
E05010827,berechurch,colchester,Lab,Lab
E05010828,castle,colchester,Grn,Grn
E05010829,greenstead,colchester,Lab,Lab
E05010830,highwoods,colchester,Con,LDem
E05010831,lexdenbraiswick,colchester,Con,Con
E05010832,marks teylayer,colchester,Con,Con
E05010833,merseapyefleet,colchester,Con,Con
E05010834,mile end,colchester,LDem,LDem
E05010835,new townchrist church,colchester,Lab,Lab
E05010836,old heaththe hythe,colchester,Lab,Lab
E05010837,prettygate,colchester,Con,Con
E05010838,rural north,colchester,Con,Con
E05010840,shrub end,colchester,LDem,Lab
E05010839,st annesst johns,colchester,LDem,LDem
E05010841,stanway,colchester,Con,Con
E05010842,tiptree,colchester,Con,Con
E05010843,wivenhoe,colchester,LDem,LDem
E05009065,horden,county durham,Lab,Lab
E05001218,bablake,coventry,Con,Lab
E05001219,binleywillenhall,coventry,Lab,Lab
E05001220,cheylesmore,coventry,Con,Con
E05001221,earlsdon,coventry,Lab,Lab
E05001222,foleshill,coventry,Lab,Lab
E05001223,henley,coventry,Lab,Lab
E05001224,holbrook,coventry,Lab,Lab
E05001225,longford,coventry,Lab,Lab
E05001226,lower stoke,coventry,Lab,Lab
E05001227,radford,coventry,Lab,Lab
E05001229,sherbourne,coventry,Con,Lab
E05001228,st michaels,coventry,Lab,Lab
E05001230,upper stoke,coventry,Lab,Lab
E05001231,wainbody,coventry,Con,Con
E05001232,westwood,coventry,Con,Lab
E05001233,whoberley,coventry,Lab,Lab
E05001234,woodlands,coventry,Con,Con
E05001235,wyken,coventry,Lab,Lab
E05012914,bewbushnorth broadfield,crawley,Lab,Lab
E05012915,broadfield,crawley,Lab,Lab
E05012917,gossops greennorth east broadfield,crawley,Con,Lab
E05012918,ifield,crawley,Con,Lab
E05012919,langley greentushmore,crawley,Lab,Lab
E05012920,maidenbower,crawley,Con,Con
E05012921,northgatewest green,crawley,Lab,Lab
E05012922,pound hill northforge wood,crawley,Con,Lab
E05012923,pound hill southworth,crawley,Con,Con
E05012924,southgate,crawley,Con,Lab
E05012925,three bridges,crawley,Lab,Lab
E05012926,tilgate,crawley,Con,Lab
E05011475,park hillwhitgift,croydon,Con,Con
E05011489,woodside,croydon,Lab,Lab
E05012682,beacon,dorset,Con,Con
E05012683,beaminster,dorset,Con,Con
E05012684,blackmore vale,dorset,Con,Con
E05012685,blandford,dorset,Con,Con
E05012687,chalk valleys,dorset,Con,Con
E05012688,charminster st marys,dorset,LDem,LDem
E05012690,chickerell,dorset,Con,LDem
E05012691,colehillwimborne minster east,dorset,LDem,LDem
E05012692,corfe mullen,dorset,LDem,LDem
E05012693,cranbornealderholt,dorset,LDem,LDem
E05012694,cranborne chase,dorset,Con,Con
E05012695,crossways,dorset,LDem,LDem
E05012696,dorchester east,dorset,LDem,LDem
E05012697,dorchester poundbury,dorset,LDem,LDem
E05012698,dorchester west,dorset,LDem,IndGrp
E05012700,ferndown north,dorset,Con,Con
E05012701,ferndown south,dorset,Con,Con
E05012702,gillingham,dorset,Con,Con
E05012703,hill fortsupper tarrants,dorset,Con,Con
E05012704,littlemoorpreston,dorset,Con,Con
E05012705,lymecharmouth,dorset,Con,Grn
E05012706,lytchett matraversupton,dorset,Con,LDem
E05012708,melcombe regis,dorset,Grn,Grn
E05012709,portland,dorset,Ind,IndGrp
E05012710,puddletownlower winterborne,dorset,Con,Con
E05012711,radipole,dorset,LDem,LDem
E05012712,rodwellwyke,dorset,Grn,Grn
E05012714,shaftesbury town,dorset,LDem,LDem
E05012715,sherborne east,dorset,LDem,LDem
E05012716,sherborne rural,dorset,LDem,LDem
E05012717,sherborne west,dorset,LDem,LDem
E05012718,south east purbeck,dorset,Con,LDem
E05012713,st leonardsst ives,dorset,Con,Con
E05012719,stalbridgemarnhull,dorset,Con,Con
E05012720,stourallen vale,dorset,Con,LDem
E05012721,sturminster newton,dorset,Con,Con
E05012722,swanage,dorset,Con,Con
E05012723,upweybroadwey,dorset,LDem,LDem
E05012724,verwood,dorset,Con,Con
E05012725,wareham,dorset,LDem,LDem
E05012726,west moorsthree legged cross,dorset,Con,Con
E05012727,west parley,dorset,Con,Con
E05012728,west purbeck,dorset,Con,LDem
E05012729,westham,dorset,LDem,LDem
E05012730,wimborne minster,dorset,LDem,LDem
E05012731,winterbornebroadmayne,dorset,LDem,LDem
E05012732,winterborne north,dorset,Con,LDem
E05012733,yetminster,dorset,Con,LDem
E05011791,exmouth brixington,east devon,Con,Con
E05011187,bishopstoke,eastleigh,Ind,Ind
E05011188,botley,eastleigh,LDem,LDem
E05011189,bursledonhound north,eastleigh,LDem,LDem
E05011190,chandlers ford,eastleigh,LDem,LDem
E05011191,eastleigh central,eastleigh,LDem,LDem
E05011192,eastleigh north,eastleigh,LDem,LDem
E05011193,eastleigh south,eastleigh,LDem,LDem
E05011194,fair oakhorton heath,eastleigh,Con,Con
E05011195,hamblenetley,eastleigh,LDem,LDem
E05011196,hedge end north,eastleigh,LDem,LDem
E05011197,hedge end south,eastleigh,LDem,LDem
E05011198,hiltingbury,eastleigh,LDem,LDem
E05011074,claygate,elmbridge,LDem,Ind
E05011075,cobhamdownside,elmbridge,Con,Con
E05011076,esher,elmbridge,Res,Res
E05011077,hersham village,elmbridge,Con,LDem
E05011078,hinchley woodweston green,elmbridge,Res,Res
E05011079,long ditton,elmbridge,LDem,LDem
E05011080,molesey east,elmbridge,Res,LDem
E05011081,molesey west,elmbridge,Res,Res
E05011082,oatlandsburwood park,elmbridge,Con,Con
E05011083,oxshottstoke dabernon,elmbridge,Con,Con
E05011084,thames ditton,elmbridge,Res,Res
E05011085,walton central,elmbridge,Res,LDem
E05011086,walton north,elmbridge,Con,LDem
E05011087,walton south,elmbridge,Con,LDem
E05011088,weybridge riverside,elmbridge,LDem,LDem
E05011089,weybridge st georges hill,elmbridge,IndGrp,IndGrp
E05011011,alphington,exeter,Lab,Lab
E05011012,duryardst james,exeter,Lab,LDem
E05011013,exwick,exeter,Lab,Lab
E05011014,heavitree,exeter,Lab,Ind
E05011015,mincinglakewhipton,exeter,Lab,Lab
E05011016,newtownst leonards,exeter,Lab,Grn
E05011017,pennsylvania,exeter,Lab,Lab
E05011018,pinhoe,exeter,Lab,Lab
E05011019,priory,exeter,Lab,Lab
E05011020,st davids,exeter,Grn,Grn
E05011021,st loyes,exeter,Con,Con
E05011022,st thomas,exeter,Lab,Lab
E05011023,topsham,exeter,Con,Lab
E05001067,birtley,gateshead,Lab,LDem
E05001068,blaydon,gateshead,Lab,Lab
E05001069,bridges,gateshead,Lab,Lab
E05009313,chopwellrowlands gill,gateshead,Lab,Lab
E05001071,chowdene,gateshead,Lab,Lab
E05001072,crawcrookgreenside,gateshead,Lab,Lab
E05001073,deckham,gateshead,Lab,Lab
E05001074,dunstonteams,gateshead,Lab,Lab
E05001075,dunston hillwhickham east,gateshead,LDem,LDem
E05001076,felling,gateshead,Lab,Lab
E05001077,high fell,gateshead,Lab,Lab
E05001078,lamesley,gateshead,Lab,Lab
E05001079,lobley hillbensham,gateshead,Lab,Lab
E05001080,low fell,gateshead,LDem,LDem
E05001081,pelawheworth,gateshead,LDem,LDem
E05001082,ryton crookhillstella,gateshead,Lab,Lab
E05001083,saltwell,gateshead,Lab,Lab
E05001084,wardleyleam lane,gateshead,Lab,Lab
E05001085,whickham north,gateshead,LDem,LDem
E05001086,whickham southsunniside,gateshead,LDem,LDem
E05001087,windy nookwhitehills,gateshead,Lab,Lab
E05001088,winlatonhigh spen,gateshead,Lab,Lab
E05010950,abbeydale,gloucester,Con,Con
E05010951,abbeymead,gloucester,Con,Con
E05010952,barnwood,gloucester,LDem,LDem
E05010953,bartontredworth,gloucester,Con,Con
E05010954,coney hill,gloucester,Con,Lab
E05010955,elmbridge,gloucester,LDem,LDem
E05010956,grange,gloucester,Con,Con
E05010957,hucclecote,gloucester,LDem,LDem
E05010958,kingsholmwotton,gloucester,LDem,LDem
E05010959,kingsway,gloucester,Con,Lab
E05010960,longlevens,gloucester,Con,LDem
E05010962,moreland,gloucester,Con,Lab
E05010963,podsmead,gloucester,LDem,LDem
E05010964,quedgeley fieldcourt,gloucester,Con,Con
E05010965,quedgeley severn vale,gloucester,Con,LDem
E05010966,tuffley,gloucester,Con,LDem
E05010967,westgate,gloucester,Con,LDem
E05014138,alverstoke,gosport,Con,Con
E05014139,anglesey,gosport,Con,Con
E05014140,bridgemary,gosport,LDem,LDem
E05014141,brockhurstprivett,gosport,LDem,LDem
E05014142,elson,gosport,LDem,LDem
E05014143,forton,gosport,LDem,LDem
E05014144,grangealver valley,gosport,Con,Con
E05014145,harboursidetown,gosport,Lab,Lab
E05014146,hardway,gosport,LDem,LDem
E05014147,lee east,gosport,Con,LDem
E05014148,lee west,gosport,Con,Con
E05014149,leeslandnewtown,gosport,LDem,LDem
E05014150,peel common,gosport,Con,Con
E05014151,rownerholbrook,gosport,LDem,LDem
E05009371,de beauvoir,hackney,Lab,Lab
E05009377,hoxton eastshoreditch,hackney,Lab,Lab
E05013169,appleton,halton,Lab,Lab
E05013170,bankfield,halton,Lab,Lab
E05013171,beechwoodheath,halton,LDem,LDem
E05013172,birchfield,halton,Lab,Lab
E05013173,bridgewater,halton,Lab,Lab
E05013174,centralwest bank,halton,Lab,Lab
E05013175,daresbury mooresandymoor,halton,Con,Lab
E05013176,ditton hale villagehalebank,halton,Lab,Lab
E05013177,farnworth,halton,Lab,Lab
E05013178,grange,halton,Lab,Lab
E05013179,halton castle,halton,Lab,Lab
E05013180,halton lea,halton,Lab,Lab
E05013181,halton view,halton,Lab,Lab
E05013182,highfield,halton,Lab,Lab
E05013183,hough green,halton,Lab,Lab
E05013184,merseyweston,halton,Lab,Lab
E05013185,norton north,halton,Lab,Lab
E05013186,norton southpreston brook,halton,Lab,Lab
E05009352,blackwaterhawley,hart,LDem,LDem
E05009353,crookham east,hart,IndGrp,IndGrp
E05009354,crookham westewshot,hart,IndGrp,IndGrp
E05009355,fleet central,hart,Con,IndGrp
E05009356,fleet east,hart,Con,LDem
E05009357,fleet west,hart,Con,Con
E05009358,hartley wintney,hart,Con,Con
E05009359,hook,hart,Con,Con
E05009360,odiham,hart,Con,Con
E05009361,yateley east,hart,LDem,LDem
E05009362,yateley west,hart,LDem,LDem
E05013038,burn valley,hartlepool,Con,Lab
E05013039,de bruce,hartlepool,Con,Lab
E05013040,fensgreatham,hartlepool,Ind,Ind
E05013041,foggy furze,hartlepool,Ind,Lab
E05013042,hart,hartlepool,Con,Lab
E05013043,headlandharbour,hartlepool,Con,Lab
E05013044,manor house,hartlepool,Con,Lab
E05013045,rossmere,hartlepool,Con,Lab
E05013046,rural west,hartlepool,Con,Con
E05013047,seaton,hartlepool,Ind,Ind
E05013048,throston,hartlepool,Ind,Lab
E05013049,victoria,hartlepool,Lab,Lab
E05011201,ashdown,hastings,Con,Con
E05011202,baird,hastings,Con,Grn
E05011203,braybrooke,hastings,Lab,Grn
E05011204,castle,hastings,Lab,Grn
E05011205,central st leonards,hastings,Lab,Grn
E05011206,conquest,hastings,Con,Con
E05011207,gensing,hastings,Lab,Grn
E05011208,hollington,hastings,Lab,Lab
E05011209,maze hill,hastings,Con,Grn
E05011210,old hastings,hastings,Grn,Grn
E05011211,ore,hastings,Con,Grn
E05011213,silverhill,hastings,Con,Lab
E05011212,st helens,hastings,Con,Lab
E05011214,tressell,hastings,Lab,Grn
E05011215,west st leonards,hastings,Con,Lab
E05011216,wishing tree,hastings,Lab,Lab
E05013571,hillingdon east,hillingdon,Con,Con
E05013608,brentford west,hounslow,Lab,Lab
E05011261,great paxton,huntingdonshire,Con,LDem
E05005206,altham,hyndburn,Con,Lab
E05005207,barnfield,hyndburn,Lab,Lab
E05005208,baxenden,hyndburn,Con,Lab
E05005209,central,hyndburn,Lab,Grn
E05005210,church,hyndburn,Con,Lab
E05005215,netherton,hyndburn,Lab,Lab
E05005216,overton,hyndburn,Lab,Lab
E05005217,peel,hyndburn,Lab,Lab
E05005218,rishton,hyndburn,Con,Lab
E05005221,spring hill,hyndburn,Lab,Lab
E05005219,st andrews,hyndburn,Con,Lab
E05005220,st oswalds,hyndburn,Con,Con
E05007117,alexandra,ipswich,Lab,Lab
E05007118,bixley,ipswich,Con,Con
E05007119,bridge,ipswich,Lab,Lab
E05007120,castle hill,ipswich,Con,Con
E05007121,gainsborough,ipswich,Con,Lab
E05007122,gipping,ipswich,Lab,Lab
E05007123,holywells,ipswich,Con,Lab
E05007124,priory heath,ipswich,Lab,Lab
E05007125,rushmere,ipswich,Lab,Lab
E05007128,sprites,ipswich,Con,Lab
E05007126,st johns,ipswich,Lab,Lab
E05007127,st margarets,ipswich,LDem,LDem
E05007129,stoke park,ipswich,Con,Lab
E05007130,westgate,ipswich,Lab,Lab
E05007131,whitehouse,ipswich,Lab,Lab
E05007132,whitton,ipswich,Con,Lab
E05013705,hillrise,islington,Lab,Lab
